17:05:37,262 INFO  [startup] Extracting jar: /auto/sea/u/sea/0/user/fabratu/tools/as/geronimo-tomcat6-javaee5-2.1/var/temp/geronimo-deployer322.tmpdir/proactive_ra_Geronimo-2.1.rar
17:05:37,599 INFO  [startup] Extracted path: /auto/sea/u/sea/0/user/fabratu/tools/as/geronimo-tomcat6-javaee5-2.1/var/temp/geronimo-deployer322.tmpdir/proactive_ra_Geronimo-2.1
17:05:37,859 WARN  [ConnectorPlanRectifier] Your connector plan has obsolete elements or attributes in it.  Please remove version attributes, global-jndi-name elements, and credential-interface elements
17:05:38,722 ERROR [GBeanInstance] Problem in doFail of proactive/proactive/1.20/rar?J2EEApplication=null,JCAResource=proactive/proactive/1.20/rar,ResourceAdapter=proactive/proactive/1.20/rar,ResourceAdapterModule=proactive/proactive/1.20/rar,j2eeType=JCAResourceAdapter,name=ProActiveResourceAdapter
java.lang.NullPointerException
	at java.net.URI$Parser.parse(URI.java:3003)
	at java.net.URI.<init>(URI.java:578)
	at org.objectweb.proactive.extra.javaee.connector.ProActiveResourceAdapter.runtimeAlreadyUnregistered(Unknown Source)
	at org.objectweb.proactive.extra.javaee.connector.ProActiveResourceAdapter.stop(Unknown Source)
	at org.apache.geronimo.connector.ResourceAdapterWrapper.doFail(ResourceAdapterWrapper.java:157)
	at org.apache.geronimo.gbean.runtime.GBeanInstance.createInstance(GBeanInstance.java:1028)
	at org.apache.geronimo.gbean.runtime.GBeanInstanceState.attemptFullStart(GBeanInstanceState.java:268)
	at org.apache.geronimo.gbean.runtime.GBeanInstanceState.start(GBeanInstanceState.java:102)
	at org.apache.geronimo.gbean.runtime.GBeanInstanceState.startRecursive(GBeanInstanceState.java:124)
	at org.apache.geronimo.gbean.runtime.GBeanInstance.startRecursive(GBeanInstance.java:555)
	at org.apache.geronimo.kernel.basic.BasicKernel.startRecursiveGBean(BasicKernel.java:379)
	at org.apache.geronimo.kernel.config.ConfigurationUtil.startConfigurationGBeans(ConfigurationUtil.java:456)
	at org.apache.geronimo.kernel.config.KernelConfigurationManager.start(KernelConfigurationManager.java:187)
	at org.apache.geronimo.kernel.config.SimpleConfigurationManager.startConfiguration(SimpleConfigurationManager.java:534)
	at org.apache.geronimo.kernel.config.SimpleConfigurationManager.startConfiguration(SimpleConfigurationManager.java:515)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.geronimo.gbean.runtime.ReflectionMethodInvoker.invoke(ReflectionMethodInvoker.java:34)
	at org.apache.geronimo.gbean.runtime.GBeanOperation.invoke(GBeanOperation.java:124)
	at org.apache.geronimo.gbean.runtime.GBeanInstance.invoke(GBeanInstance.java:867)
	at org.apache.geronimo.kernel.basic.BasicKernel.invoke(BasicKernel.java:239)
	at org.apache.geronimo.kernel.KernelGBean.invoke(KernelGBean.java:342)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
